-- Merging decision tree log ---
application
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:7:5-40:19
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\04d0c435032d0204217fbcccabf3f313\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\0999b14c086874ce3b7e803078f44dcd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ithean\.gradle\caches\transforms-3\d45a5007e326b574d396d7a12ba0d7eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ithean\.gradle\caches\transforms-3\d45a5007e326b574d396d7a12ba0d7eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\0999b14c086874ce3b7e803078f44dcd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\0999b14c086874ce3b7e803078f44dcd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.projectcs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.projectcs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ithean\.gradle\caches\transforms-3\76ca861f1b7446688ace63c2734ed9b5\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
